user_id,age,gender,location,interests,ad_id,ad_category,ad_platform,ad_type,impressions,clicks,conversion,time_spent_on_ad,day_of_week,device_type,engagement_score,CTR,CVR,age_platform_interaction,age_time_spent_interaction,is_weekend,is_mobile,is_facebook,is_instagram,engagement_pca
U0284,29,M,USA,Food,A0034,Apparel,Facebook,Image,8,5,0,23.71,Saturday,Desktop,0.41,0.625,0.0,29,687.59,1,0,1,0,0.8417147373899255
U0285,28,F,UK,Food,A0035,Sportswear,Facebook,Image,6,6,1,16.19,Wednesday,Tablet,0.98,1.0,0.16666666666666666,28,453.32000000000005,0,0,1,0,0.44596820000574233
U0286,54,Other,USA,Gaming,A0036,Gadgets,Instagram,Image,8,2,1,8.4,Monday,Tablet,0.57,0.25,0.5,108,453.6,0,0,0,1,-0.9202850700306611
U0287,25,M,Australia,Travel,A0037,Electronics,Facebook,Image,4,0,0,2.36,Thursday,Mobile,0.01,0.0,0.0,25,59.0,0,1,1,0,-1.7704599901025826
U0288,29,M,Germany,Food,A0038,Food & Beverage,Instagram,Image,6,1,1,21.89,Wednesday,Mobile,0.58,0.16666666666666666,1.0,58,634.8100000000001,0,1,0,1,-0.05960694207738292
U0289,54,F,USA,Travel,A0039,Food & Beverage,Facebook,Image,4,4,0,28.67,Monday,Desktop,0.6,1.0,0.0,54,1548.18,0,0,1,0,1.038093624546825
U0290,36,F,Canada,Tech,A0040,Luggage,Instagram,Image,6,1,1,23.75,Saturday,Tablet,0.58,0.16666666666666666,1.0,72,855.0,1,0,0,1,0.08524611629087776
U0291,33,F,Canada,Travel,A0041,Gadgets,Facebook,Carousel,15,7,1,28.04,Monday,Mobile,0.73,0.4666666666666667,0.14285714285714285,33,925.3199999999999,0,1,1,0,1.5587182973490912
U0292,52,F,Australia,Food,A0042,Electronics,Instagram,Image,13,10,1,22.4,Wednesday,Mobile,0.88,0.7692307692307693,0.1,104,1164.8,0,1,0,1,1.6891742484174936
U0293,31,Other,UK,Gaming,A0043,Gadgets,Facebook,Image,12,4,1,27.72,Sunday,Tablet,0.67,0.3333333333333333,0.25,31,859.3199999999999,1,0,1,0,0.9641095355952939
U0294,44,Other,Canada,Gaming,A0044,Food & Beverage,Facebook,Carousel,2,2,1,24.78,Monday,Tablet,1.0,1.0,0.5,44,1090.3200000000002,0,0,1,0,0.35535637947047366
U0295,54,M,India,Food,A0045,Apparel,Facebook,Video,5,2,0,12.4,Sunday,Tablet,0.26,0.4,0.0,54,669.6,1,0,1,0,-0.6087731165505305
U0296,38,F,India,Fitness,A0046,Apparel,Facebook,Image,3,0,0,0.78,Tuesday,Desktop,0.0,0.0,0.0,38,29.64,0,0,1,0,-1.8935072117272342
U0297,47,F,India,Tech,A0047,Luggage,Instagram,Image,8,4,1,25.72,Monday,Mobile,0.75,0.5,0.25,94,1208.84,0,1,0,1,0.8083535588552286
U0298,37,Other,Australia,Travel,A0048,Electronics,Facebook,Video,3,0,0,3.56,Wednesday,Desktop,0.02,0.0,0.0,37,131.72,0,0,1,0,-1.6770064040585433
U0299,50,M,Australia,Fitness,A0049,Sportswear,Facebook,Image,7,7,0,16.95,Monday,Desktop,0.58,1.0,0.0,50,847.5,0,0,1,0,0.6950514063254292
U0300,24,M,USA,Tech,A0050,Electronics,Facebook,Image,4,3,1,19.28,Saturday,Mobile,0.87,0.75,0.3333333333333333,24,462.72,1,1,1,0,0.11692337859375641
U0301,55,Other,Canada,Tech,A0001,Electronics,Facebook,Image,15,14,0,3.67,Sunday,Desktop,0.49,0.9333333333333333,0.0,55,201.85,1,0,1,0,0.9901032668806315
U0302,25,M,India,Tech,A0002,Apparel,Instagram,Carousel,7,7,1,20.81,Tuesday,Desktop,1.0,1.0,0.14285714285714285,50,520.25,0,0,0,1,0.9956604414337552
U0303,31,M,Canada,Fitness,A0003,Gadgets,Facebook,Image,10,9,0,19.77,Thursday,Desktop,0.55,0.9,0.0,31,612.87,0,0,1,0,1.2944592038458456
U0304,53,F,USA,Tech,A0004,Sportswear,Instagram,Image,7,3,0,24.12,Tuesday,Tablet,0.31,0.42857142857142855,0.0,106,1278.3600000000001,0,0,0,1,0.4938528423047143
U0305,52,M,India,Food,A0005,Sportswear,Instagram,Carousel,13,7,1,17.4,Wednesday,Desktop,0.76,0.5384615384615384,0.14285714285714285,104,904.8,0,0,0,1,0.7300965010919438
U0306,35,M,USA,Fitness,A0006,Luggage,Facebook,Image,15,8,1,29.75,Friday,Desktop,0.77,0.5333333333333333,0.125,35,1041.25,0,0,1,0,1.8817855926203093
U0307,55,M,UK,Tech,A0007,Apparel,Facebook,Video,9,0,0,3.82,Tuesday,Tablet,0.02,0.0,0.0,55,210.1,0,0,1,0,-1.656758127082335
U0308,42,F,UK,Fashion,A0008,Apparel,Instagram,Carousel,12,5,0,1.82,Saturday,Desktop,0.22,0.4166666666666667,0.0,84,76.44,1,0,0,1,-0.863034428030089
U0309,54,Other,UK,Travel,A0009,Apparel,Instagram,Carousel,5,1,1,3.62,Tuesday,Tablet,0.52,0.2,1.0,108,195.48000000000002,0,0,0,1,-1.4824377895978793
U0310,32,M,Germany,Gaming,A0010,Electronics,Instagram,Carousel,4,1,1,6.15,Sunday,Desktop,0.56,0.25,1.0,64,196.8,1,0,0,1,-1.2854064790216966
U0311,21,M,UK,Travel,A0011,Food & Beverage,Facebook,Image,14,8,0,28.86,Wednesday,Tablet,0.39,0.5714285714285714,0.0,21,606.06,0,0,1,0,1.8124741829709803
U0312,60,F,Germany,Tech,A0012,Sportswear,Instagram,Video,3,1,0,13.67,Saturday,Desktop,0.24,0.3333333333333333,0.0,120,820.2,1,0,0,1,-0.6997640064790512
U0313,59,F,UK,Food,A0013,Luggage,Instagram,Image,11,9,0,11.97,Saturday,Tablet,0.47,0.8181818181818182,0.0,118,706.23,1,0,0,1,0.6870108945595912
U0314,36,M,UK,Food,A0014,Electronics,Instagram,Carousel,1,0,0,3.01,Sunday,Tablet,0.02,0.0,0.0,72,108.35999999999999,1,0,0,1,-1.7198392976620613
U0315,32,Other,Germany,Tech,A0015,Gadgets,Facebook,Video,12,1,1,29.49,Tuesday,Tablet,0.54,0.08333333333333333,1.0,32,943.68,0,0,1,0,0.532265769534865
U0316,23,Other,Australia,Food,A0016,Food & Beverage,Instagram,Video,1,1,1,21.1,Wednesday,Desktop,1.0,1.0,1.0,46,485.3,0,0,0,1,-0.12113055288970863
U0317,24,Other,USA,Tech,A0017,Gadgets,Instagram,Carousel,7,2,0,15.3,Thursday,Desktop,0.22,0.2857142857142857,0.0,48,367.20000000000005,0,0,0,1,-0.3829269502774358
U0318,52,F,USA,Gaming,A0018,Luggage,Facebook,Image,8,1,0,1.97,Monday,Desktop,0.07,0.125,0.0,52,102.44,0,0,1,0,-1.610936470408433
U0319,34,M,USA,Fitness,A0019,Apparel,Instagram,Image,12,1,0,27.05,Monday,Desktop,0.14,0.08333333333333333,0.0,68,919.7,0,0,0,1,0.3422434779119855
U0320,56,Other,India,Food,A0020,Electronics,Instagram,Carousel,3,3,1,3.94,Tuesday,Mobile,0.92,1.0,0.3333333333333333,112,220.64,0,1,0,1,-1.0777249630025445
U0321,44,Other,Germany,Food,A0021,Food & Beverage,Instagram,Carousel,5,2,1,2.44,Friday,Tablet,0.61,0.4,0.5,88,107.36,0,0,0,1,-1.3844378807160556
U0322,49,M,USA,Fitness,A0022,Electronics,Instagram,Image,5,5,0,14.93,Monday,Mobile,0.57,1.0,0.0,98,731.5699999999999,0,1,0,1,0.15794599950103883
U0323,31,M,Australia,Fitness,A0023,Electronics,Instagram,Image,5,3,1,26.95,Wednesday,Mobile,0.8,0.6,0.3333333333333333,62,835.4499999999999,0,1,0,1,0.7142475493919065
U0324,59,Other,India,Fashion,A0024,Sportswear,Instagram,Video,3,3,1,13.75,Wednesday,Mobile,0.97,1.0,0.3333333333333333,118,811.25,0,1,0,1,-0.31374189709252415
U0325,35,Other,USA,Fashion,A0025,Food & Beverage,Facebook,Image,11,5,0,13.01,Sunday,Tablet,0.29,0.45454545454545453,0.0,35,455.34999999999997,1,0,1,0,0.008420261830576184
U0326,32,Other,USA,Gaming,A0026,Luggage,Instagram,Carousel,11,7,0,7.83,Wednesday,Mobile,0.36,0.6363636363636364,0.0,64,250.56,0,1,0,1,-0.01519584760926839
U0327,43,Other,USA,Travel,A0027,Luggage,Facebook,Image,13,7,1,29.55,Tuesday,Mobile,0.77,0.5384615384615384,0.14285714285714285,43,1270.65,0,1,1,0,1.6763140597878405
U0328,26,M,India,Tech,A0028,Food & Beverage,Instagram,Image,14,10,1,18.26,Wednesday,Tablet,0.85,0.7142857142857143,0.1,52,474.76000000000005,0,0,0,1,1.3667593765655588
U0329,22,M,India,Travel,A0029,Gadgets,Instagram,Video,9,7,0,1.36,Saturday,Tablet,0.4,0.7777777777777778,0.0,44,29.92,1,0,0,1,-0.5190664323633796
U0330,55,Other,India,Tech,A0030,Gadgets,Facebook,Image,10,9,0,28.98,Monday,Mobile,0.55,0.9,0.0,55,1593.9,0,1,1,0,2.0117154767338468
U0331,54,M,Canada,Travel,A0031,Sportswear,Instagram,Video,7,7,0,14.72,Tuesday,Desktop,0.57,1.0,0.0,108,794.88,0,0,0,1,0.5213834922602565
U0332,43,M,Germany,Travel,A0032,Food & Beverage,Instagram,Image,7,5,0,2.43,Thursday,Desktop,0.37,0.7142857142857143,0.0,86,104.49000000000001,0,0,0,1,-0.8155288551243691
U0333,41,M,Canada,Fitness,A0033,Sportswear,Instagram,Video,14,11,0,29.2,Tuesday,Mobile,0.49,0.7857142857142857,0.0,82,1197.2,0,1,0,1,2.4086405044921784
U0334,37,Other,India,Fitness,A0034,Sportswear,Instagram,Carousel,11,1,1,7.13,Sunday,Desktop,0.48,0.09090909090909091,1.0,74,263.81,1,0,0,1,-1.2090860504190648
U0335,49,Other,Canada,Tech,A0035,Luggage,Facebook,Image,5,5,0,4.93,Sunday,Tablet,0.52,1.0,0.0,49,241.57,1,0,1,0,-0.6208338841992875
U0336,54,M,UK,Fashion,A0036,Apparel,Facebook,Image,1,1,1,11.45,Tuesday,Desktop,0.96,1.0,1.0,54,618.3,0,0,1,0,-0.8726531406605238
U0337,41,F,Germany,Gaming,A0037,Food & Beverage,Facebook,Carousel,1,0,0,1.86,Friday,Desktop,0.01,0.0,0.0,41,76.26,0,0,1,0,-1.809398984287599
U0338,29,F,Germany,Travel,A0038,Sportswear,Instagram,Image,14,14,1,25.1,Monday,Desktop,1.0,1.0,0.07142857142857142,58,727.9000000000001,0,0,0,1,2.6590285576504313
U0339,19,F,USA,Fashion,A0039,Luggage,Facebook,Image,11,3,0,8.8,Thursday,Tablet,0.18,0.2727272727272727,0.0,19,167.20000000000002,0,0,1,0,-0.6992379395241857
U0340,19,Other,USA,Gaming,A0040,Apparel,Facebook,Carousel,13,0,0,1.12,Friday,Desktop,0.01,0.0,0.0,19,21.28,0,0,1,0,-1.867028695681423
U0341,59,F,India,Gaming,A0041,Sportswear,Instagram,Video,4,3,1,16.1,Friday,Desktop,0.86,0.75,0.3333333333333333,118,949.9000000000001,0,0,0,1,-0.13072862442294736
U0342,55,M,USA,Travel,A0042,Food & Beverage,Instagram,Carousel,11,9,0,9.66,Monday,Desktop,0.46,0.8181818181818182,0.0,110,531.3,0,0,0,1,0.5071127414248158
U0343,22,F,Canada,Food,A0043,Sportswear,Instagram,Video,11,11,0,19.89,Tuesday,Mobile,0.6,1.0,0.0,44,437.58000000000004,0,1,0,1,1.6835964327671744
U0344,51,M,USA,Travel,A0044,Gadgets,Instagram,Carousel,3,0,0,3.28,Wednesday,Desktop,0.02,0.0,0.0,102,167.28,0,0,0,1,-1.6988122408021527
U0345,44,F,India,Food,A0045,Electronics,Facebook,Video,12,11,1,16.5,Sunday,Desktop,0.94,0.9166666666666666,0.09090909090909091,44,726.0,1,0,1,0,1.4195900521927636
U0346,60,F,Germany,Fitness,A0046,Apparel,Facebook,Video,2,1,1,8.5,Sunday,Tablet,0.69,0.5,1.0,60,510.0,1,0,1,0,-1.10239320635212
U0347,29,Other,Canada,Food,A0047,Electronics,Facebook,Video,4,2,1,26.72,Wednesday,Desktop,0.75,0.5,0.5,29,774.88,0,0,1,0,0.5064396769083368
U0348,55,F,India,Tech,A0048,Gadgets,Facebook,Carousel,10,9,0,3.07,Tuesday,Tablet,0.47,0.9,0.0,55,168.85,0,0,1,0,-0.006103201933699279
U0349,25,Other,India,Travel,A0049,Sportswear,Instagram,Image,14,13,1,29.78,Wednesday,Desktop,0.96,0.9285714285714286,0.07692307692307693,50,744.5,0,0,0,1,2.833601608063722
U0350,54,F,UK,Fitness,A0050,Food & Beverage,Facebook,Image,8,5,0,6.13,Saturday,Mobile,0.34,0.625,0.0,54,331.02,1,1,1,0,-0.5273802981552485
U0351,18,F,Canada,Fashion,A0001,Apparel,Facebook,Video,13,12,0,4.75,Thursday,Tablet,0.49,0.9230769230769231,0.0,18,85.5,0,0,1,0,0.6944196240033423
U0352,45,F,India,Gaming,A0002,Gadgets,Facebook,Image,9,3,0,28.55,Wednesday,Tablet,0.27,0.3333333333333333,0.0,45,1284.75,0,0,1,0,0.8388523307839588
U0353,30,M,Australia,Tech,A0003,Food & Beverage,Facebook,Image,12,5,1,3.98,Friday,Tablet,0.63,0.4166666666666667,0.2,30,119.4,0,0,1,0,-0.6948179731508185
U0354,37,M,USA,Tech,A0004,Sportswear,Instagram,Video,12,8,0,10.8,Saturday,Mobile,0.39,0.6666666666666666,0.0,74,399.6,1,1,0,1,0.4059977130081909
U0355,39,F,Canada,Fashion,A0005,Apparel,Instagram,Image,4,1,0,4.8,Saturday,Mobile,0.15,0.25,0.0,78,187.2,1,1,0,1,-1.3905417633212407
U0356,55,Other,UK,Tech,A0006,Sportswear,Facebook,Video,15,8,0,19.07,Friday,Mobile,0.36,0.5333333333333333,0.0,55,1048.85,0,1,1,0,1.0500486768283606
U0357,60,M,Australia,Tech,A0007,Electronics,Facebook,Video,8,6,1,8.33,Saturday,Mobile,0.82,0.75,0.16666666666666666,60,499.8,1,1,1,0,-0.16615278858271432
U0358,31,Other,Australia,Food,A0008,Electronics,Instagram,Video,11,1,0,8.83,Friday,Tablet,0.09,0.09090909090909091,0.0,62,273.73,0,0,0,1,-1.0766934701900093
U0359,26,F,USA,Travel,A0009,Food & Beverage,Facebook,Video,2,0,0,2.49,Friday,Mobile,0.01,0.0,0.0,26,64.74000000000001,0,1,1,0,-1.7603358516144783
U0360,34,Other,UK,Fitness,A0010,Food & Beverage,Instagram,Video,3,0,0,2.74,Tuesday,Tablet,0.01,0.0,0.0,68,93.16000000000001,0,0,0,1,-1.7408663545219702
U0361,48,F,UK,Tech,A0011,Electronics,Facebook,Image,14,9,0,5.33,Monday,Tablet,0.35,0.6428571428571429,0.0,48,255.84,0,0,1,0,0.16990105178257442
U0362,22,Other,Australia,Tech,A0012,Sportswear,Facebook,Video,5,2,1,3.89,Tuesday,Mobile,0.62,0.4,0.5,22,85.58,0,1,1,0,-1.2715147975795082
U0363,36,F,Australia,Fitness,A0013,Gadgets,Facebook,Image,14,12,0,1.28,Tuesday,Tablet,0.43,0.8571428571428571,0.0,36,46.08,0,0,1,0,0.424183004359329
U0364,59,M,Canada,Fitness,A0014,Gadgets,Instagram,Carousel,2,1,0,6.3,Thursday,Desktop,0.28,0.5,0.0,118,371.7,0,0,0,1,-1.2737247807661918
U0365,47,F,India,Food,A0015,Gadgets,Instagram,Carousel,15,5,1,21.19,Monday,Mobile,0.67,0.3333333333333333,0.2,94,995.9300000000001,0,1,0,1,0.6454622066974431
U0366,24,F,Germany,Gaming,A0016,Luggage,Instagram,Image,10,6,0,18.73,Sunday,Tablet,0.39,0.6,0.0,48,449.52,1,0,0,1,0.6437782904656251
U0367,26,F,India,Tech,A0017,Gadgets,Instagram,Image,2,1,0,1.36,Sunday,Tablet,0.26,0.5,0.0,52,35.36,1,0,0,1,-1.658442043314153
U0368,51,Other,Germany,Food,A0018,Luggage,Facebook,Carousel,14,5,0,20.96,Friday,Mobile,0.28,0.35714285714285715,0.0,51,1068.96,0,1,1,0,0.6275502693723356
U0369,45,Other,Australia,Fashion,A0019,Gadgets,Instagram,Carousel,11,10,1,25.33,Friday,Tablet,0.95,0.9090909090909091,0.1,90,1139.85,0,0,0,1,1.9173567543416892
U0370,21,M,Australia,Fashion,A0020,Luggage,Instagram,Video,14,2,1,15.26,Tuesday,Desktop,0.55,0.14285714285714285,0.5,42,320.46,0,0,0,1,-0.38604206981223715
U0371,35,M,Germany,Fashion,A0021,Luggage,Instagram,Video,14,3,1,13.88,Friday,Desktop,0.58,0.21428571428571427,0.3333333333333333,70,485.8,0,0,0,1,-0.30361775860441986
U0372,23,F,India,Fitness,A0022,Electronics,Instagram,Carousel,11,0,0,0.51,Thursday,Mobile,0.0,0.0,0.0,46,11.73,0,1,0,1,-1.914534268587143
U0373,53,Other,USA,Tech,A0023,Luggage,Instagram,Carousel,9,3,0,14.23,Wednesday,Desktop,0.24,0.3333333333333333,0.0,106,754.19,0,0,0,1,-0.27636046267490844
U0374,21,M,India,Fitness,A0024,Luggage,Instagram,Carousel,11,5,0,4.31,Sunday,Tablet,0.25,0.45454545454545453,0.0,42,90.50999999999999,1,0,0,1,-0.6691182369887079
U0375,32,M,Canada,Fitness,A0025,Food & Beverage,Instagram,Carousel,9,5,0,2.33,Tuesday,Desktop,0.29,0.5555555555555556,0.0,64,74.56,0,0,0,1,-0.8233166539613724
U0376,26,Other,Australia,Food,A0026,Gadgets,Facebook,Video,10,3,1,27.98,Thursday,Mobile,0.65,0.3,0.3333333333333333,26,727.48,0,1,1,0,0.7944618774130401
U0377,47,M,Australia,Fitness,A0027,Electronics,Instagram,Image,15,3,0,14.06,Saturday,Tablet,0.17,0.2,0.0,94,660.82,1,0,0,1,-0.289599720697814
U0378,50,M,India,Tech,A0028,Luggage,Facebook,Carousel,15,13,0,15.01,Friday,Mobile,0.51,0.8666666666666667,0.0,50,750.5,0,1,1,0,1.6833437198383392
U0379,55,M,Australia,Fashion,A0029,Electronics,Instagram,Carousel,10,9,0,15.62,Thursday,Desktop,0.53,0.9,0.0,110,859.0999999999999,0,0,0,1,0.9712655521102102
U0380,56,Other,UK,Fitness,A0030,Gadgets,Instagram,Video,8,2,1,18.47,Saturday,Tablet,0.62,0.25,0.5,112,1034.32,1,0,0,1,-0.13605372714443248
U0381,37,Other,Germany,Fitness,A0031,Food & Beverage,Facebook,Image,4,4,0,20.91,Saturday,Mobile,0.6,1.0,0.0,37,773.67,1,1,1,0,0.4337604347953718
U0382,59,M,Germany,Travel,A0032,Food & Beverage,Instagram,Carousel,2,1,0,17.9,Saturday,Tablet,0.34,0.5,0.0,118,1056.1,1,0,0,1,-0.3703401156738133
U0383,44,Other,Australia,Travel,A0033,Sportswear,Instagram,Image,9,1,1,5.21,Saturday,Mobile,0.48,0.1111111111111111,1.0,88,229.24,1,1,0,1,-1.3586117880895272
U0384,30,F,UK,Fitness,A0034,Food & Beverage,Instagram,Image,14,0,0,3.45,Wednesday,Mobile,0.02,0.0,0.0,60,103.5,0,1,0,1,-1.6855729827792472
U0385,52,M,Canada,Gaming,A0035,Electronics,Facebook,Carousel,11,8,1,15.82,Sunday,Tablet,0.84,0.7272727272727273,0.125,52,822.64,1,0,1,0,0.7969452146257546
U0386,36,Other,Australia,Tech,A0036,Gadgets,Instagram,Video,13,10,1,17.01,Monday,Tablet,0.87,0.7692307692307693,0.1,72,612.36,0,0,0,1,1.269411891103018
U0387,34,M,Germany,Gaming,A0037,Apparel,Instagram,Carousel,9,9,1,22.02,Tuesday,Desktop,1.0,1.0,0.1111111111111111,68,748.68,0,0,0,1,1.469684677678419
U0388,46,M,Australia,Tech,A0038,Apparel,Facebook,Carousel,9,1,1,13.43,Friday,Desktop,0.52,0.1111111111111111,1.0,46,617.78,0,0,1,0,-0.7184547236878591
U0389,26,M,Germany,Fitness,A0039,Electronics,Instagram,Video,12,2,1,27.93,Friday,Mobile,0.58,0.16666666666666666,0.5,52,726.18,0,1,0,1,0.6006720428360763
U0390,58,Other,Australia,Fitness,A0040,Gadgets,Instagram,Image,13,11,1,7.38,Tuesday,Tablet,0.86,0.8461538461538461,0.09090909090909091,116,428.04,0,0,0,1,0.709342798258066
U0391,22,Other,UK,Gaming,A0041,Luggage,Instagram,Image,6,1,0,20.24,Wednesday,Desktop,0.18,0.16666666666666666,0.0,44,445.28,0,0,0,1,-0.18810562288793697
U0392,36,M,Germany,Travel,A0042,Gadgets,Facebook,Image,11,5,1,27.23,Friday,Tablet,0.73,0.45454545454545453,0.2,36,980.28,0,0,1,0,1.1158452564524401
U0393,33,M,Australia,Fitness,A0043,Gadgets,Facebook,Video,5,4,0,1.72,Friday,Desktop,0.41,0.8,0.0,33,56.76,0,0,1,0,-1.0607181620255544
U0394,50,Other,India,Gaming,A0044,Electronics,Instagram,Carousel,4,2,0,28.5,Tuesday,Tablet,0.35,0.5,0.0,100,1425.0,0,0,0,1,0.6450624962069951
U0395,52,M,Australia,Tech,A0045,Apparel,Facebook,Carousel,7,1,1,25.03,Saturday,Desktop,0.57,0.14285714285714285,1.0,52,1301.56,1,0,1,0,0.18492994140451968
U0396,59,M,Australia,Food,A0046,Apparel,Facebook,Video,12,5,1,3.12,Tuesday,Desktop,0.62,0.4166666666666667,0.2,59,184.08,0,0,1,0,-0.7617930431490465
U0397,53,M,Germany,Fashion,A0047,Sportswear,Instagram,Video,8,6,1,1.49,Saturday,Mobile,0.78,0.75,0.16666666666666666,106,78.97,1,1,0,1,-0.6988382290337375
U0398,52,M,Australia,Food,A0048,Luggage,Facebook,Carousel,10,0,0,3.5,Monday,Desktop,0.02,0.0,0.0,52,182.0,0,0,1,0,-1.6816790833607456
U0399,50,M,Canada,Food,A0049,Sportswear,Facebook,Video,13,7,1,24.84,Monday,Desktop,0.77,0.5384615384615384,0.14285714285714285,50,1242.0,0,0,1,0,1.3095087345649867
U0400,28,Other,UK,Fashion,A0050,Food & Beverage,Instagram,Carousel,5,5,1,20.64,Sunday,Tablet,1.0,1.0,0.2,56,577.9200000000001,1,0,0,1,0.6026293130939252
U0401,59,F,USA,Travel,A0001,Luggage,Facebook,Image,1,0,0,2.86,Thursday,Tablet,0.01,0.0,0.0,59,168.73999999999998,0,0,1,0,-1.7315209959175664
U0402,53,M,Canada,Fashion,A0002,Food & Beverage,Instagram,Image,7,2,1,7.4,Sunday,Desktop,0.58,0.2857142857142857,0.5,106,392.20000000000005,1,0,0,1,-0.9981630584006937
U0403,30,M,UK,Food,A0003,Luggage,Facebook,Carousel,8,8,1,20.48,Wednesday,Mobile,1.0,1.0,0.125,30,614.4,0,1,1,0,1.1598566404301067
U0404,30,Other,Germany,Gaming,A0004,Sportswear,Instagram,Image,11,10,1,9.27,Monday,Mobile,0.9,0.9090909090909091,0.1,60,278.09999999999997,0,1,0,1,0.6666362611189652
U0405,38,F,India,Fitness,A0005,Luggage,Instagram,Carousel,10,2,0,11.57,Wednesday,Desktop,0.16,0.2,0.0,76,439.66,0,0,0,1,-0.6734118468976575
U0406,28,M,Canada,Fashion,A0006,Apparel,Instagram,Video,14,5,1,22.26,Thursday,Desktop,0.68,0.35714285714285715,0.2,56,623.2800000000001,0,0,0,1,0.7287916542533782
U0407,46,F,Canada,Gaming,A0007,Luggage,Facebook,Image,11,9,1,9.14,Sunday,Mobile,0.85,0.8181818181818182,0.1111111111111111,46,420.44000000000005,1,1,1,0,0.4666161874723988
U0408,52,M,Canada,Food,A0008,Food & Beverage,Facebook,Carousel,2,0,0,4.25,Saturday,Mobile,0.02,0.0,0.0,52,221.0,1,1,1,0,-1.623270592083221
U0409,55,Other,India,Travel,A0009,Apparel,Facebook,Carousel,5,4,0,16.65,Saturday,Mobile,0.48,0.8,0.0,55,915.7499999999999,1,1,1,0,0.10200020433903262
U0410,41,F,UK,Travel,A0010,Food & Beverage,Instagram,Image,8,8,0,12.51,Friday,Mobile,0.56,1.0,0.0,82,512.91,0,1,0,1,0.5391690731209466
U0411,60,M,Germany,Food,A0011,Apparel,Facebook,Video,3,1,0,17.41,Sunday,Mobile,0.25,0.3333333333333333,0.0,60,1044.6,1,1,1,0,-0.40850032997512914
U0412,48,F,USA,Fashion,A0012,Gadgets,Facebook,Image,5,2,1,20.39,Friday,Desktop,0.7,0.4,0.5,48,978.72,0,0,1,0,0.013472010526030318
U0413,42,F,India,Tech,A0013,Electronics,Instagram,Image,12,8,0,8.93,Saturday,Desktop,0.38,0.6666666666666666,0.0,84,375.06,1,0,0,1,0.2603658747562298
U0414,55,Other,Germany,Fashion,A0014,Gadgets,Instagram,Video,10,10,0,3.26,Wednesday,Desktop,0.52,1.0,0.0,110,179.29999999999998,0,0,0,1,0.19858955101506914
U0415,32,Other,India,Fitness,A0015,Sportswear,Instagram,Video,15,0,0,2.51,Tuesday,Desktop,0.01,0.0,0.0,64,80.32,0,0,0,1,-1.7587782918470778
U0416,28,M,USA,Travel,A0016,Food & Beverage,Instagram,Image,3,1,1,18.46,Sunday,Mobile,0.66,0.3333333333333333,1.0,56,516.88,1,1,0,1,-0.32672844218659486
U0417,60,M,India,Fitness,A0017,Food & Beverage,Facebook,Video,11,7,1,18.13,Saturday,Desktop,0.81,0.6363636363636364,0.14285714285714285,60,1087.8,1,0,1,0,0.7869474326020677
U0418,19,M,USA,Fashion,A0018,Luggage,Facebook,Image,11,8,1,17.6,Monday,Mobile,0.85,0.7272727272727273,0.125,19,334.40000000000003,0,1,1,0,0.9355680339244128
U0419,34,M,Germany,Gaming,A0019,Luggage,Facebook,Carousel,12,10,0,28.47,Tuesday,Desktop,0.52,0.8333333333333334,0.0,34,967.98,0,0,1,0,2.1618936378235922
U0420,56,F,India,Fashion,A0020,Apparel,Instagram,Carousel,3,1,0,15.81,Tuesday,Tablet,0.25,0.3333333333333333,0.0,112,885.36,0,0,0,1,-0.5331051113671813
U0421,39,F,Germany,Travel,A0021,Electronics,Facebook,Video,7,2,1,6.87,Sunday,Tablet,0.58,0.2857142857142857,0.5,39,267.93,1,0,1,0,-1.039438392236811
U0422,44,M,Germany,Tech,A0022,Apparel,Instagram,Carousel,10,0,0,4.39,Friday,Tablet,0.02,0.0,0.0,88,193.16,0,0,0,1,-1.612367673711416
U0423,25,M,India,Food,A0023,Apparel,Facebook,Carousel,11,6,0,11.74,Monday,Tablet,0.33,0.5454545454545454,0.0,25,293.5,0,0,1,0,0.099411151759097
U0424,51,F,UK,Gaming,A0024,Gadgets,Instagram,Carousel,13,11,0,25.28,Friday,Mobile,0.52,0.8461538461538461,0.0,102,1289.28,0,1,0,1,2.1033587900816504
U0425,45,M,Canada,Gaming,A0025,Apparel,Facebook,Video,10,8,1,6.48,Saturday,Tablet,0.83,0.8,0.125,45,291.6,1,0,1,0,0.06956480324964988
U0426,18,Other,Germany,Tech,A0026,Luggage,Facebook,Video,11,3,0,10.16,Wednesday,Mobile,0.19,0.2727272727272727,0.0,18,182.88,0,1,1,0,-0.5933238753409413
U0427,27,F,Australia,Travel,A0027,Sportswear,Instagram,Carousel,7,5,0,29.76,Thursday,Mobile,0.46,0.7142857142857143,0.0,54,803.5200000000001,0,1,0,1,1.3128765670286229
U0428,44,Other,Germany,Gaming,A0028,Apparel,Instagram,Carousel,9,7,1,9.89,Wednesday,Tablet,0.84,0.7777777777777778,0.14285714285714285,88,435.16,0,0,0,1,0.1452328084329989
U0429,43,Other,UK,Food,A0029,Electronics,Facebook,Video,13,11,0,3.91,Friday,Desktop,0.44,0.8461538461538461,0.0,43,168.13,0,0,1,0,0.43910617861405277
U0430,39,Other,Germany,Food,A0030,Food & Beverage,Facebook,Image,7,0,0,4.02,Sunday,Mobile,0.02,0.0,0.0,39,156.77999999999997,1,1,1,0,-1.6411825294083286
